                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.6399,                 4.9309,                 4.3875,                 0.0006,                0.08639,                0.00042,                0.00011,                 4.8878,                 5.1441,                 4.1597,                 0.0012,                 0.0012,                 0.0012
                      2,                 4.6925,                 4.6913,                 4.3758,                0.00065,                0.09162,                0.00045,                0.00013,                 4.8924,                 5.1451,                 4.1615,              0.0024998,              0.0024998,              0.0024998
                      3,                 4.4731,                 4.6475,                 4.3106,                0.00064,                0.08901,                0.00039,                0.00012,                 4.9021,                 5.1367,                 4.1671,              0.0037992,              0.0037992,              0.0037992
                      4,                 4.1742,                 4.0931,                 4.2355,                0.00068,                0.09424,                0.00041,                0.00012,                 4.9194,                  5.119,                   4.18,              0.0050985,              0.0050985,              0.0050985
                      5,                 3.9254,                 4.1856,                 4.1032,                0.00076,                0.10471,                0.00051,                0.00014,                 4.9433,                  5.096,                  4.202,              0.0063975,              0.0063975,              0.0063975
                      6,                 3.5945,                  3.708,                 3.7049,                0.00073,                0.10209,                0.00048,                0.00014,                 5.0017,                 5.0584,                 4.2569,              0.0076962,              0.0076962,              0.0076962
                      7,                  3.531,                 3.3942,                 3.4219,                0.00073,                0.10209,                0.00048,                0.00014,                 5.0121,                 5.0055,                  4.275,              0.0089947,              0.0089947,              0.0089947
                      8,                 3.2966,                 3.1431,                 3.3905,                0.37757,                0.02356,                0.04526,                0.01263,                 4.1834,                 4.3541,                 3.8053,              0.0099931,              0.0099931,              0.0099931
                      9,                 3.2785,                 3.2295,                 3.2054,                0.26824,                0.29652,                0.19548,                0.06084,                  2.718,                 2.8248,                 3.0643,              0.0099921,              0.0099921,              0.0099921
                     10,                 3.2342,                 3.1739,                 3.2521,                0.18841,                0.36387,                0.13852,                0.03535,                 2.8075,                 8.8844,                 3.4019,              0.0099911,              0.0099911,              0.0099911
                     11,                 3.1077,                  2.752,                 2.9937,                0.13928,                0.27749,                0.08735,                0.01766,                 3.3194,                 6.5551,                 5.4124,              0.0099901,              0.0099901,              0.0099901
                     12,                 2.9391,                  2.646,                 3.0336,                0.10145,                0.51309,                0.08604,                0.01855,                 3.1189,                 1783.3,                 8.3633,              0.0099891,              0.0099891,              0.0099891
                     13,                 2.8065,                 2.4488,                 2.7971,                0.06116,                0.61257,                0.08259,                0.02216,                 2.8559,                 129.51,                 4.9246,              0.0099881,              0.0099881,              0.0099881
                     14,                 2.7301,                 2.3958,                 2.8331,                0.06105,                0.77487,                0.09882,                0.02475,                  2.545,                 85.806,                 4.1541,              0.0099871,              0.0099871,              0.0099871
                     15,                 2.5884,                 2.4564,                 2.8253,                0.09911,                0.25393,                0.06103,                0.01271,                 3.0275,                 23.537,                 3.8488,              0.0099861,              0.0099861,              0.0099861
                     16,                 2.5422,                 2.4835,                  2.738,                0.06593,                0.46073,                0.05836,                0.01901,                 2.3994,                 5.5503,                 3.2596,              0.0099851,              0.0099851,              0.0099851
                     17,                  2.731,                 2.4602,                 2.7141,                0.18801,                0.34817,                0.16166,                0.05008,                 2.3539,                 3.0571,                 2.8552,              0.0099842,              0.0099842,              0.0099842
                     18,                 2.4415,                 2.0979,                 2.5707,                0.10957,                0.14136,                0.06555,                0.01888,                 2.4633,                 3.3883,                 2.9207,              0.0099832,              0.0099832,              0.0099832
                     19,                  2.475,                 2.1961,                 2.5822,                0.09565,                0.14232,                0.05066,                 0.0158,                 2.3586,                 3.8833,                 2.7633,              0.0099822,              0.0099822,              0.0099822
                     20,                 2.4129,                 2.1686,                 2.5614,                0.10798,                0.40838,                0.15217,                0.04444,                 2.5045,                  52.53,                 3.0242,              0.0099812,              0.0099812,              0.0099812
                     21,                 2.4049,                 2.2346,                 2.6031,                0.24731,                0.42147,                0.21746,                0.07586,                 2.0963,                 3.2785,                 2.4392,              0.0099802,              0.0099802,              0.0099802
                     22,                 2.2978,                 2.1342,                 2.4509,                0.21964,                0.41885,                0.21461,                0.06278,                 2.3293,                 5.6038,                 2.6793,              0.0099792,              0.0099792,              0.0099792
                     23,                 2.3396,                 2.0489,                 2.4939,                0.07682,                0.15707,                 0.0462,                0.01175,                 2.5764,                  3.491,                 2.8817,              0.0099782,              0.0099782,              0.0099782
                     24,                 2.2376,                 1.9883,                 2.4184,                 0.4706,                0.54188,                0.50825,                0.22888,                  2.008,                 5.1487,                 2.3228,              0.0099772,              0.0099772,              0.0099772
                     25,                 2.3072,                 1.9982,                 2.4462,                0.42316,                0.55236,                0.43065,                0.13951,                 2.3005,                 3.9928,                 2.5975,              0.0099762,              0.0099762,              0.0099762
                     26,                 2.2397,                 1.9647,                 2.4449,                0.25297,                0.34817,                0.19356,                0.04823,                 2.9448,                 3.0109,                 3.7524,              0.0099753,              0.0099753,              0.0099753
                     27,                 2.2182,                 1.8333,                 2.2603,                0.44214,                0.52618,                0.47099,                0.20782,                 1.9442,                 1.9742,                 2.2573,              0.0099743,              0.0099743,              0.0099743
                     28,                 2.1918,                 1.8195,                 2.3207,                0.08715,                 0.2644,                0.04922,                0.01761,                 2.4676,                 6.1685,                 2.7146,              0.0099733,              0.0099733,              0.0099733
                     29,                 2.1655,                 1.8224,                 2.3552,                0.27911,                0.28534,                0.19099,                 0.0698,                 2.2142,                 2.5669,                  2.423,              0.0099723,              0.0099723,              0.0099723
                     30,                 2.1228,                 1.6971,                 2.2389,                0.60891,                0.60728,                0.64808,                0.26643,                 2.0125,                 1.6474,                 2.3049,              0.0099713,              0.0099713,              0.0099713
                     31,                  2.035,                 1.7979,                 2.2025,                0.70982,                0.62042,                0.70562,                0.29547,                 2.0015,                 2.2902,                 2.3011,              0.0099703,              0.0099703,              0.0099703
                     32,                 2.0139,                 1.6538,                  2.204,                0.48154,                0.32581,                0.32107,                0.15462,                 2.0099,                 2.1463,                  2.287,              0.0099693,              0.0099693,              0.0099693
                     33,                  2.007,                 1.5671,                  2.139,                0.68267,                0.64136,                0.70585,                0.32998,                  1.814,                 1.5655,                 2.1379,              0.0099683,              0.0099683,              0.0099683
                     34,                 1.8649,                 1.4488,                 2.0842,                0.82775,                0.67539,                0.80289,                0.40445,                 1.7634,                 1.4192,                 2.1083,              0.0099673,              0.0099673,              0.0099673
                     35,                 1.8698,                 1.5316,                 2.1398,                0.73939,                0.69073,                0.76706,                0.35987,                 1.8342,                 1.4926,                 2.1536,              0.0099663,              0.0099663,              0.0099663
                     36,                 1.8827,                 1.5395,                 2.0946,                0.86717,                0.66754,                0.80303,                0.41756,                 1.7103,                 1.7969,                 2.0924,              0.0099654,              0.0099654,              0.0099654
                     37,                 1.8373,                 1.3555,                 1.9429,                 0.8286,                0.56951,                0.67563,                0.35939,                  1.767,                  1.829,                 2.0753,              0.0099644,              0.0099644,              0.0099644
                     38,                 1.8144,                 1.3636,                 1.9981,                0.82822,                0.76963,                0.88144,                0.48223,                  1.634,                  1.236,                 1.9833,              0.0099634,              0.0099634,              0.0099634
                     39,                 1.9029,                 1.4622,                 2.0683,                0.73989,                0.67801,                0.76692,                0.40035,                 1.6486,                  1.443,                 2.0181,              0.0099624,              0.0099624,              0.0099624
                     40,                 1.7509,                 1.3329,                 1.9686,                0.48994,                0.25916,                0.22385,                 0.1085,                 2.2254,                 2.7427,                 2.4263,              0.0099614,              0.0099614,              0.0099614
                     41,                 1.7067,                 1.2287,                 1.9195,                0.82175,                0.77487,                0.84346,                0.45746,                 1.6334,                  1.386,                 2.0083,              0.0099604,              0.0099604,              0.0099604
                     42,                  1.704,                 1.2253,                  1.823,                0.85826,                0.73298,                0.83769,                0.47483,                 1.5365,                 1.4305,                 1.8893,              0.0099594,              0.0099594,              0.0099594
                     43,                 1.7207,                 1.2657,                 1.9264,                0.62112,                 0.5288,                0.55587,                0.26436,                 1.8751,                 1.8788,                 2.1763,              0.0099584,              0.0099584,              0.0099584
                     44,                 1.7197,                 1.2379,                 1.9543,                 0.8519,                0.74346,                0.85143,                0.45411,                  1.641,                 1.3034,                 1.9635,              0.0099574,              0.0099574,              0.0099574
                     45,                 1.7434,                 1.2782,                 1.9356,                 0.7948,                0.86187,                0.82705,                0.46392,                 1.4835,                 1.1274,                 1.8232,              0.0099564,              0.0099564,              0.0099564
                     46,                 1.6396,                 1.1652,                 1.8246,                0.78803,                0.63874,                0.76543,                0.40605,                 1.6412,                 1.5368,                 1.9638,              0.0099555,              0.0099555,              0.0099555
                     47,                  1.608,                 1.1022,                 1.7722,                0.86917,                0.81739,                0.92476,                0.52239,                 1.4802,                 1.1722,                 1.7964,              0.0099545,              0.0099545,              0.0099545
                     48,                 1.5916,                 1.1173,                 1.7586,                0.66221,                0.56283,                0.61873,                0.34005,                 1.6494,                 1.8674,                 1.9685,              0.0099535,              0.0099535,              0.0099535
                     49,                 1.6106,                 1.2255,                 1.8618,                0.46273,                0.26963,                0.22542,                 0.0928,                 2.4538,                 3.3185,                 2.6242,              0.0099525,              0.0099525,              0.0099525
                     50,                 1.5211,                 1.0512,                 1.7115,                0.79028,                0.81152,                0.85922,                0.50701,                 1.3804,                 1.2848,                 1.7277,              0.0099515,              0.0099515,              0.0099515
                     51,                 1.5927,                 1.0855,                 1.7267,                0.89127,                 0.8822,                0.94096,                0.54634,                 1.4245,                    1.3,                 1.7517,              0.0099505,              0.0099505,              0.0099505
                     52,                 1.5343,                 1.1104,                 1.8187,                0.92435,                0.84031,                0.93779,                0.57928,                 1.3538,                 1.0266,                 1.6846,              0.0099495,              0.0099495,              0.0099495
                     53,                 1.5453,                 1.0679,                 1.6881,                0.91686,                0.86604,                0.93224,                0.53969,                  1.441,                 1.0275,                 1.7334,              0.0099485,              0.0099485,              0.0099485
                     54,                 1.5367,                 1.0449,                 1.7026,                0.93154,                0.85489,                 0.9371,                0.57525,                 1.3806,                 1.0113,                 1.7032,              0.0099475,              0.0099475,              0.0099475
                     55,                 1.5116,                 1.0489,                  1.702,                0.89278,                0.87191,                0.94341,                0.57291,                 1.3567,                 0.9451,                 1.6733,              0.0099465,              0.0099465,              0.0099465
                     56,                 1.5294,                 1.1172,                 1.6745,                0.90388,                0.88624,                0.94783,                0.57379,                 1.4066,                0.92117,                 1.6914,              0.0099456,              0.0099456,              0.0099456
                     57,                 1.5013,                0.99107,                 1.6722,                0.89861,                0.88169,                0.94813,                 0.6026,                  1.327,                0.91905,                 1.6381,              0.0099446,              0.0099446,              0.0099446
                     58,                  1.443,                0.98008,                 1.6631,                0.89839,                0.86649,                0.91743,                0.57669,                 1.3273,                 0.9518,                  1.652,              0.0099436,              0.0099436,              0.0099436
                     59,                 1.4325,                0.98463,                 1.5923,                0.93685,                0.93212,                0.97394,                0.63974,                 1.2886,                0.87174,                 1.6084,              0.0099426,              0.0099426,              0.0099426
                     60,                 1.4622,                 0.9397,                 1.6275,                0.86431,                 0.9004,                0.92065,                0.58039,                 1.3535,                0.94917,                  1.705,              0.0099416,              0.0099416,              0.0099416
                     61,                 1.4376,                0.92325,                 1.6218,                0.92208,                0.92934,                 0.9641,                0.58796,                  1.318,                0.88921,                 1.6932,              0.0099406,              0.0099406,              0.0099406
                     62,                 1.4465,                 1.0238,                 1.6361,                0.92046,                 0.9391,                0.96494,                0.61555,                 1.2843,                0.82107,                 1.5854,              0.0099396,              0.0099396,              0.0099396
                     63,                 1.3951,                0.93888,                 1.6217,                0.93049,                0.94621,                0.97268,                0.59561,                  1.345,                0.85026,                 1.6263,              0.0099386,              0.0099386,              0.0099386
                     64,                 1.4222,                0.94019,                 1.6086,                0.92348,                0.94774,                0.97413,                0.62751,                 1.2487,                0.80274,                 1.5798,              0.0099376,              0.0099376,              0.0099376
                     65,                 1.3797,                 0.8626,                 1.5893,                0.93506,                0.90461,                0.96992,                0.59382,                 1.3257,                0.83588,                 1.6436,              0.0099366,              0.0099366,              0.0099366
                     66,                 1.3759,                0.92262,                 1.6012,                0.91222,                0.92497,                0.96629,                0.61717,                  1.264,                0.82807,                  1.565,              0.0099357,              0.0099357,              0.0099357
                     67,                  1.327,                0.81737,                 1.5416,                0.86057,                0.80787,                0.89294,                0.50366,                 1.5311,                 1.1611,                 1.7776,              0.0099347,              0.0099347,              0.0099347
                     68,                 1.3526,                0.92416,                 1.5916,                0.89222,                0.86683,                0.92992,                0.56055,                 1.4038,                0.96799,                  1.683,              0.0099337,              0.0099337,              0.0099337
                     69,                 1.4156,                 0.8863,                 1.5653,                0.90257,                0.92147,                0.97111,                0.63398,                 1.2145,                0.86354,                 1.5298,              0.0099327,              0.0099327,              0.0099327
                     70,                 1.3383,                0.89178,                 1.5939,                0.89656,                0.90576,                0.95178,                0.62232,                 1.2708,                0.83944,                 1.6024,              0.0099317,              0.0099317,              0.0099317
                     71,                 1.4108,                  0.882,                 1.5454,                0.93488,                0.93717,                0.97841,                0.65262,                 1.1839,                0.75443,                 1.5222,              0.0099307,              0.0099307,              0.0099307
                     72,                 1.3296,                0.86812,                 1.5404,                0.91523,                0.92408,                0.96565,                0.64241,                 1.2187,                0.78625,                 1.5308,              0.0099297,              0.0099297,              0.0099297
                     73,                 1.3392,                0.85592,                 1.5704,                0.90612,                0.92408,                0.95495,                0.61853,                 1.2636,                0.78298,                 1.5822,              0.0099287,              0.0099287,              0.0099287
                     74,                 1.3251,                0.82012,                 1.4666,                0.90086,                 0.8822,                0.94728,                0.61073,                 1.2247,                0.88232,                 1.5331,              0.0099277,              0.0099277,              0.0099277
